Country,Year,Age limits off-premise sales,Age limits off-premise sales,Age limits off-premise sales,Age limits on-premise service,Age limits on-premise service,Age limits on-premise service,none,none,none
Country,Year, Beer, Wine, Spirits, Beer, Wine, Spirits,none,none,none
Afghanistan,2016,Total ban,Total ban,Total ban,Total ban,Total ban,Total ban,AFG,Asia-Pacific Group,Islam
Albania,2016,18,18,18,18,18,18,ALB,Eastern European Group,Islam
Algeria,2016,18,18,18,18,18,18,DZA,African Group,Islam
Andorra,2016,18,18,18,18,18,18,AND,Western European and Others Group,Roman Catholic 
Angola,2016,18,18,18,18,18,18,AGO,African Group,indigenous beliefs   
Antigua and Barbuda,2016,None,None,None,16,16,16,none,none,none
Argentina,2016,18,18,18,18,18,18,ARG,Latin American and Caribbean Group,Roman Catholic   
Armenia,2016,18,18,18,18,18,18,ARM,Eastern European Group,Armenian Apostolic   
Australia,2016,18,18,18,18,18,18,AUS,Western European and Others Group,Roman Catholic   
Austria,2016,Subnational,Subnational,Subnational,Subnational,Subnational,Subnational,AUT,Western European and Others Group,Roman Catholic   
Azerbaijan,2016,18,18,18,18,18,18,AZE,Eastern European Group,Islam   
Bahamas,2016,18,18,18,18,18,18,BHS,Latin American and Caribbean Group,Baptist   
Bahrain,2016,No data,No data,No data,No data,No data,No data,BHR,Asia-Pacific Group,Islam 
Bangladesh,2016,None,None,None,None,None,None,BGD,Asia-Pacific Group,Islam   
Barbados,2016,None,None,None,16,16,16,BRB,Latin American and Caribbean Group,Protestant   
Belarus,2016,18,18,18,18,18,18,BLR,Eastern European Group,Orthodox   
Belgium,2016,16,16,18,16,16,18,BEL,Western European and Others Group,Roman Catholic   
Belize,2016,18,18,18,18,18,18,BLZ,Latin American and Caribbean Group,Roman Catholic   
Benin,2016,None,None,None,None,None,None,BEN,African Group,indigenous beliefs   
Bhutan,2016,18,18,18,18,18,18,BTN,Asia-Pacific Group,Buddhist   
Bolivia (Plurinational State of),2016,No data,No data,No data,No data,No data,No data,none,none,none
Bosnia and Herzegovina,2016,18,18,18,18,18,18,none,none,none
Botswana,2016,18,18,18,18,18,18,BWA,African Group,Christian   
Brazil,2016,18,18,18,18,18,18,BRA,Latin American and Caribbean Group,Roman Catholic   
Brunei Darussalam,2016,No data,No data,No data,No data,No data,No data,none,none,none
Bulgaria,2016,18,18,18,18,18,18,BGR,Eastern European Group,Orthodox   
Burkinafaso,2016,None,None,None,13,13,13,BFA,African Group,Islam   
Burundi,2016,18,18,18,18,18,18,BDI,African Group,Roman Catholic   
Cabo Verde,2016,18,18,18,18,18,18,none,none,none
Cambodia,2016,None,None,None,None,None,None,KHM,Asia-Pacific Group,Buddhist   
Cameroon,2016,18,18,18,21,21,21,CMR,African Group,indigenous beliefs   
Canada,2016,subnational,subnational,subnational,subnational,subnational,subnational,CAN,Western European and Others Group,Roman Catholic   
Centralafricanrepublic,2016,None,None,None,None,None,None,CAF,African Group,indigenous beliefs   
Chad,2016,16,16,16,16,16,16,TCD,African Group,Islam   
Chile,2016,18,18,18,18,18,18,CHL,Latin American and Caribbean Group,Roman Catholic   
China,2016,None,None,None,None,None,None,CHN,Asia-Pacific Group,Officially atheist
Colombia,2016,18,18,18,18,18,18,COL,Latin American and Caribbean Group,Roman Catholic   
Comoros,2016,No data,No data,No data,No data,No data,No data,COM,African Group,Islam
Congo,2016,18,18,18,16,16,16,none,none,none
Cook Islands,2016,18,18,18,18,18,18,none,none,none
Costarica,2016,18,18,18,18,18,18,CRI,Latin American and Caribbean Group,Roman Catholic   
Côte d'Ivoire,2016,None,18,18,14,14,14,none,none,none
Croatia,2016,18,18,18,18,18,18,HRV,Eastern European Group,Roman Catholic   
Cuba,2016,18,18,18,18,18,18,CUB,Latin American and Caribbean Group,Roman Catholic
Cyprus,2016,17,17,17,17,17,17,CYP,Asia-Pacific Group,Orthodox   
Czechia,2016,18,18,18,18,18,18,none,none,none
Democratic People's Republic of Korea,2016,18,18,18,18,18,18,none,none,none
Democratic Republic of the Congo,2016,No data,No data,No data,No data,No data,No data,none,none,none
Denmark,2016,18,18,18,18,18,18,DNK,Western European and Others Group,Protestant   
Djibouti,2016,None,None,None,None,None,None,DJI,African Group,Islam   
Dominica,2016,16,16,16,16,16,16,DMA,Latin American and Caribbean Group,Roman Catholic   
