,Availability of alcohol,Community and workplace action,Country,"Leadership, awareness and commitment",Marketing of alcoholic beverages,Monitoring and surveillance,Pricing policies,Year
0,1,0, Bulgaria,0,0,0,0, 
1,1,0, Russian Federation,0,0,0,0, 
2,1,0, Slovenia,0,0,0,0,2017
3,1,0, Lithuania,0,0,0,0,2016
4,1,0, Lithuania,0,0,0,0,2016
5,1,0, Russian Federation,0,0,0,0,2016
6,1,0, United Kingdom of Great Britain and Northern Ireland,0,0,0,0,2016
7,1,0, United Kingdom of Great Britain and Northern Ireland,0,0,0,0,2016
8,1,0, Belarus,0,0,0,0,2015
9,1,0, Bosnia and Herzegovina,0,0,0,0,2015
10,1,0, Cyprus,0,0,0,0,2015
11,1,0, Kazakhstan,0,0,0,0,2015
12,1,0, Portugal,0,0,0,0,2015
13,1,0, Republic of Moldova,0,0,0,0,2015
14,1,0, Slovenia,0,0,0,0,2015
15,1,0, Tajikistan,0,0,0,0,2015
16,1,0, United Kingdom of Great Britain and Northern Ireland,0,0,0,0,2015
17,1,0, United Kingdom of Great Britain and Northern Ireland,0,0,0,0,2015
18,1,0, Cyprus,0,0,0,0,2014-2015
19,1,0, United Kingdom of Great Britain and Northern Ireland,0,0,0,0,2012
20,1,0, United Kingdom of Great Britain and Northern Ireland,0,0,0,0,2011
21,1,0, United Kingdom of Great Britain and Northern Ireland,0,0,0,0,2006
22,1,0, United Kingdom of Great Britain and Northern Ireland,0,0,0,0,2005
23,1,0, United Kingdom of Great Britain and Northern Ireland,0,0,0,0,2005
24,1,0, Philippines,0,0,0,0,2016
25,1,0, Republic of Korea,0,0,0,0,2016
26,1,0, Vanuatu,0,0,0,0,2016
27,1,0, Singapore,0,0,0,0,2015
28,1,0, New Zealand,0,0,0,0,2013
29,1,0, Singapore,0,0,0,0,2013
30,1,0, China,0,0,0,0,2012
31,1,0, Viet Nam,0,0,0,0,2012
32,1,0, Cambodia,0,0,0,0,2011
33,1,0, Japan,0,0,0,0,2011
34,1,0, Singapore,0,0,0,0,2010
35,1,0, Tonga,0,0,0,0,2010
36,0,0, Bulgaria,0,0,1,0, 
37,0,0, Lithuania,0,0,1,0,2016
38,0,0, Portugal,0,0,1,0,2016
39,0,0, Russian Federation,0,0,1,0,2016
40,0,0, Slovenia,0,0,1,0,2016
41,0,0, United Kingdom of Great Britain and Northern Ireland,0,0,1,0,2016
42,0,0, United Kingdom of Great Britain and Northern Ireland,0,0,1,0,2016
43,0,0, Hungary,0,0,1,0,2015
44,0,0, Iceland,0,0,1,0,2015
45,0,0, Italy,0,0,1,0,2015
46,0,0, Italy,0,0,1,0,2015
47,0,0, Italy,0,0,1,0,2015
48,0,0, Italy,0,0,1,0,2015
49,0,0, Italy,0,0,1,0,2015
50,0,0, Portugal,0,0,1,0,2015
51,0,0, Portugal,0,0,1,0,2015
52,0,0, Portugal,0,0,1,0,2015
53,0,0, Portugal,0,0,1,0,2015
54,0,0, Portugal,0,0,1,0,2015
55,0,0, Republic of Moldova,0,0,1,0,2015
56,0,0, Russian Federation,0,0,1,0,2015
57,0,0, Slovakia,0,0,1,0,2015
58,0,0, Slovenia,0,0,1,0,2015
59,0,0, Slovenia,0,0,1,0,2015
60,0,0, Slovenia,0,0,1,0,2015
61,0,0, Spain,0,0,1,0,2015
62,0,0, Spain,0,0,1,0,2015
63,0,0, Switzerland,0,0,1,0,2015
64,0,0, Switzerland,0,0,1,0,2015
65,0,0, United Kingdom of Great Britain and Northern Ireland,0,0,1,0,2015
66,0,0, Portugal,0,0,1,0,2014
67,0,0, Switzerland,0,0,1,0,2014
68,0,0, Switzerland,0,0,1,0,2013
69,0,0, Latvia,0,0,1,0,2012
70,0,0, Portugal,0,0,1,0,2012
71,0,0, Portugal,0,0,1,0,2011
72,0,0, Portugal,0,0,1,0,2011
73,0,0, Bangladesh,0,0,1,0,2016
74,0,0, Thailand,0,0,1,0,2016
75,0,0, Timor-Leste,0,0,1,0,2016
76,0,0, India,0,0,1,0,2013
77,0,0, Thailand,0,0,1,0,2013
78,0,0, Thailand,0,0,1,0,2011
