iso2,iso_a3,latitude,longitude,Region,Religion,Alcohol_per_capita_2015-2017,Alcohol_per_capita_2015-2017_95%CI,Alcohol_per_capita_2009-2011,Alcohol_per_capita_2009-2011_95%CI
DZ,DZA,28.033886,1.659626,African Group,Islam,0.6,0.6-0.6,0.4,0.4-0.4
AO,AGO,-11.202692,17.873887,African Group,Indigenous beliefs,5.0,4.9-5.1,7.5,7.3-7.6
BJ,BEN,9.30769,2.315834,African Group,Indigenous beliefs,1.6,1.5-1.6,1.3,1.3-1.4
BW,BWA,-22.328474,24.684866,African Group,Christian,6.2,6.1-6.3,5.6,5.5-5.8
BF,BFA,12.238333,-1.561593,African Group,Islam,4.9,4.8-5,4.6,4.5-4.7
BI,BDI,-3.373056,29.918886,African Group,Roman Catholic,4.1,4-4.2,4.1,4-4.2
CM,CMR,7.369722,12.354722,African Group,Indigenous beliefs,6.5,6.4-6.6,6.1,6-6.2
CF,CAF,6.611111,20.939444,African Group,Indigenous beliefs,1.7,1.6-1.7,1.7,1.7-1.8
TD,TCD,15.454166,18.732207,African Group,Islam,0.7,0.7-0.7,0.6,0.5-0.6
KM,COM,-11.875001,43.872219,African Group,Islam,0.1,0.1-0.2,0.1,0.1-0.2
DJ,DJI,11.825138,42.590275,African Group,Islam,0.4,0.4-0.4,0.5,0.5-0.5
EG,EGY,26.820553,30.802498,African Group,Islam Sunni,0.2,0.2-0.2,0.2,0.2-0.2
GQ,GNQ,1.650801,10.267895,African Group,Roman Catholic,9.9,9.7-10.1,9.5,9.3-9.7
ER,ERI,15.179384,39.782334,African Group,Islam,0.6,0.6-0.6,0.6,0.6-0.6
ET,ETH,9.145,40.489673,African Group,Islam,1.4,1.4-1.5,0.8,0.8-0.9
GA,GAB,-0.803689,11.609444,African Group,Christian,9.5,9.4-9.7,8.7,8.5-8.9
GM,GMB,13.443182,-15.310139,African Group,Islam,3.0,2.9-3,3.0,3-3.1
GH,GHA,7.946527,-1.023194,African Group,Christian,1.6,1.5-1.6,1.9,1.9-1.9
GN,GIN,9.945587,-9.696645,African Group,Islam,0.4,0.4-0.4,0.2,0.2-0.2
GW,GNB,11.803749,-15.180413,African Group,Indigenous beliefs,2.8,2.8-2.9,2.8,2.8-2.9
KE,KEN,-0.023559,37.906193,African Group,Protestant,1.9,1.8-1.9,1.9,1.9-2
LS,LSO,-29.609988,28.233608,African Group,Christian,3.0,2.9-3,2.8,2.7-2.8
LR,LBR,6.428055,-9.429499,African Group,traditional,3.5,3.5-3.6,3.7,3.6-3.8
LY,LBY,26.3351,17.228331,African Group,Islam,0.0,0-0,0.0,0-0
MG,MDG,-18.766947,46.869107,African Group,Indigenous beliefs,0.9,0.9-0.9,1.0,1-1
